     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="utf-8">
  1140→          <h4>Case Studies</h4>
  1141→          <p>Real-world success stories from enterprises using our platform.</p>
  1142→          <div class="resource-meta"><span>25+ Stories</span><span>→</span></div>
  1143→        </div>
  1144→        
  1145→        <div class="resource-card" onclick="showToast('Opening Webinars')">
  1146→          <div class="resource-icon">🎥</div>
  1147→          <h4>Webinars & Events</h4>
  1148→          <p>Live and recorded sessions featuring industry experts and product deep-dives.</p>
  1149→          <div class="resource-meta"><span>Monthly Events</span><span>→</span></div>
  1150→        </div>
  1151→        
  1152→        <div class="resource-card" onclick="showToast('Opening Community')">
  1153→          <div class="resource-icon">👥</div>
  1154→          <h4>Community Forum</h4>
  1155→          <p>Connect with peers, share best practices, and get help from the community.</p>
  1156→          <div class="resource-meta"><span>10K+ Members</span><span>→</span></div>
  1157→        </div>
  1158→        
  1159→        <div class="resource-card" onclick="showToast('Opening SDK Downloads')">
  1160→          <div class="resource-icon">📦</div>
  1161→          <h4>SDK & Libraries</h4>
  1162→          <p>Official SDKs for Python, JavaScript, Java, Go, and more.</p>
  1163→          <div class="resource-meta"><span>8 Languages</span><span>→</span></div>
  1164→        </div>
  1165→        
  1166→        <div class="resource-card" onclick="showToast('Opening Status Page')">
  1167→          <div class="resource-icon">🟢</div>
  1168→          <h4>Status & Uptime</h4>
  1169→          <p>Real-time system status, incident history, and maintenance schedules.</p>
  1170→          <div class="resource-meta"><span>99.99% Uptime</span><span>→</span></div>
  1171→        </div>
  1172→        
  1173→        <div class="resource-card" onclick="showToast('Opening Changelog')">
  1174→          <div class="resource-icon">📝</div>
  1175→          <h4>Changelog</h4>
  1176→          <p>Stay updated with the latest features, improvements, and fixes.</p>
  1177→          <div class="resource-meta"><span>Updated Weekly</span><span>→</span></div>
  1178→        </div>
  1179→        
  1180→      </div>
  1181→      
  1182→    </div>
  1183→  </section>
  1184→
  1185→  <!-- ═══════════════════════════════════════════════════════════════
  1186→       PAGE: PRICING
  1187→       ═══════════════════════════════════════════════════════════════ -->
  1188→  
  1189→  <section class="page-section" id="page-pricing">
  1190→    <div class="inner-page-layout">
  1191→      
  1192→      <div class="section-header">
  1193→        <div class="section-badge">💰 Pricing</div>
  1194→        <h2 class="section-title">Simple, Transparent<br><span class="gradient-text-section">Pricing Plans</span></h2>
  1195→        <p class="section-subtitle">Choose the plan that fits your organization's needs. All plans include core AI features.</p>
  1196→      </div>
  1197→      
  1198→      <div class="pricing-grid">
  1199→        
  1200→        <div class="pricing-card">
  1201→          <div class="pricing-tier">STARTER</div>
  1202→          <div class="pricing-price">$499<span>/mo</span></div>
  1203→          <div class="pricing-desc">Perfect for small teams getting started with supply chain visibility.</div>
  1204→          <ul class="pricing-features">
  1205→            <li>Up to 500 suppliers</li>
  1206→            <li>Basic risk scoring</li>
  1207→            <li>Email alerts</li>
  1208→            <li>Standard reports</li>
  1209→            <li>Email support</li>
  1210→          </ul>
  1211→          <button class="btn-pricing btn-pricing-outline" onclick="showToast('Starting Starter trial')">Start Free Trial</button>
  1212→        </div>
  1213→        
  1214→        <div class="pricing-card featured">
  1215→          <div class="pricing-tier">ENTERPRISE</div>
  1216→          <div class="pricing-price">$2,499<span>/mo</span></div>
  1217→          <div class="pricing-desc">For organizations requiring advanced AI and unlimited scale.</div>
  1218→          <ul class="pricing-features">
  1219→            <li>Unlimited suppliers</li>
  1220→            <li>Advanced AI predictions</li>
  1221→            <li>Real-time alerts (&lt;5 min)</li>
  1222→            <li>Custom dashboards</li>
  1223→            <li>API access + webhooks</li>
  1224→            <li>Dedicated success manager</li>
  1225→            <li>SLA guarantee (99.99%)</li>
  1226→          </ul>
  1227→          <button class="btn-pricing btn-pricing-primary" onclick="showToast('Requesting Enterprise demo')">Request Demo</button>
  1228→        </div>
  1229→        
  1230→        <div class="pricing-card">
  1231→          <div class="pricing-tier">BUSINESS</div>
  1232→          <div class="pricing-price">$1,299<span>/mo</span></div>
  1233→          <div class="pricing-desc">Growing teams that need more power and customization.</div>
  1234→          <ul class="pricing-features">
  1235→            <li>Up to 5,000 suppliers</li>
  1236→            <li>AI risk predictions</li>
  1237→            <li>Multi-channel alerts</li>
  1238→            <li>Advanced analytics</li>
  1239→            <li>Priority support</li>
  1240→          </ul>
  1241→          <button class="btn-pricing btn-pricing-outline" onclick="showToast('Starting Business trial')">Start Free Trial</button>
  1242→        </div>
  1243→        
  1244→      </div>
  1245→      
  1246→    </div>
  1247→  </section>
  1248→
  1249→  <!-- ═══════════════════════════════════════════════════════════════
  1250→       FOOTER
  1251→       ═══════════════════════════════════════════════════════════════ -->
  1252→  
  1253→  <footer class="footer">
  1254→    <div class="footer-grid">
  1255→      <div>
  1256→        <div class="footer-brand">🧠 NeuralChain AI</div>
  1257→        <p style="color: #94a3b8; font-size: 0.875rem; max-width: 280px; margin-top: 0.75rem;">
  1258→          Enterprise-grade AI supply chain risk prediction platform.
  1259→        </p>
  1260→      </div>
  1261→      <div class="footer-col">
  1262→        <h5>Product</h5>
  1263→        <ul class="footer-links">
  1264→          <li><a href="#" onclick="showPage('landing')">Platform</a></li>
  1265→          <li><a href="#" onclick="showPage('solutions')">Solutions</a></li>
  1266→          <li><a href="#" onclick="showPage('capabilities')">Capabilities</a></li>
  1267→          <li><a href="#" onclick="showPage('pricing')">Pricing</a></li>
  1268→        </ul>
  1269→      </div>
  1270→      <div class="footer-col">
  1271→        <h5>Company</h5>
  1272→        <ul class="footer-links">
  1273→          <li><a href="#" onclick="showToast('Opening About Us')">About Us</a></li>
  1274→          <li><a href="#" onclick="showToast('Opening Careers')">Careers</a></li>
  1275→          <li><a href="#" onclick="showToast('Opening Contact')">Contact</a></li>
  1276→          <li><a href="#" onclick="showToast('Opening Partners')">Partners</a></li>
  1277→        </ul>
  1278→      </div>
  1279→      <div class="footer-col">
  1280→        <h5>Resources</h5>
  1281→        <ul class="footer-links">
  1282→          <li><a href="#" onclick="showPage('resources')">Documentation</a></li>
  1283→          <li><a href="#" onclick="showToast('Opening API')">API Reference</a></li>
  1284→          <li><a href="#" onclick="showToast('Opening Guides')">Guides</a></li>
  1285→          <li><a href="#" onclick="showToast('Opening Blog')">Blog</a></li>
  1286→        </ul>
  1287→      </div>
  1288→      <div class="footer-col">
  1289→        <h5>Legal</h5>
  1290→        <ul class="footer-links">
  1291→          <li><a href="#" onclick="showToast('Opening Privacy Policy')">Privacy Policy</a></li>
  1292→          <li><a href="#" onclick="showToast('Opening Terms of Service')">Terms of Service</a></li>
  1293→          <li><a href="#" onclick="showToast('Opening GDPR Compliance')"><strong>GDPR</strong></a></li>
  1294→          <li><a href="#" onclick="showToast('Opening SOC 2 Report')"><strong>SOC 2</strong></a></li>
  1295→        </ul>
  1296→      </div>
  1297→    </div>
  1298→    <div class="footer-bottom">
  1299→      <div>© 2024 NeuralChain AI. All rights reserved.</div>
  1300→      <div class="footer-legal">
  1301→        <a href="#" onclick="showToast('Opening Privacy Policy')">Privacy Policy</a>
  1302→        <a href="#" onclick="showToast('Opening Terms of Service')">Terms of Service</a>
  1303→        <a href="#" onclick="showToast('Opening GDPR Compliance')"><strong>GDPR</strong></a>
  1304→        <a href="#" onclick="showToast('Opening SOC 2 Report')"><strong>SOC 2</strong></a>
  1305→      </div>
  1306→    </div>
  1307→  </footer>
  1308→
  1309→  <!-- Toast Notification -->
  1310→  <div id="toast" class="toast-notification"></div>
  1311→
  1312→  <script>
  1313→    // Theme Management
  1314→    let isDark = true;
  1315→    function toggleTheme() {
  1316→      isDark = !isDark;
  1317→      document.body.setAttribute('data-theme', isDark ? '' : 'light');
  1318→      document.getElementById('themeKnob').textContent = isDark ? '☀️' : '🌙';
  1319→      localStorage.setItem('neural-theme', isDark ? 'dark' : 'light');
  1320→      showToast(`Switched to ${isDark ? 'Quantum Dark' : 'Cosmic Light'} mode`);
  1321→    }
  1322→    if (localStorage.getItem('neural-theme') === 'light') toggleTheme();
  1323→
  1324→    // Navigation History for Back Button
  1325→    let pageHistory = ['landing'];
  1326→    let currentPage = 'landing';
  1327→
  1328→    // Page Navigation
  1329→    function showPage(pageId) {
  1330→      // Update history (don't duplicate)
  1331→      if (pageHistory[pageHistory.length - 1] !== pageId) {
  1332→        pageHistory.push(pageId);
  1333→      }
  1334→      
  1335→      currentPage = pageId;
  1336→      
  1337→      // Hide all pages
  1338→      document.querySelectorAll('.page-section').forEach(page => page.classList.remove('active'));
  1339→      
  1340→      // Show selected page
  1341→      const targetPage = document.getElementById('page-' + pageId);
  1342→      if (targetPage) targetPage.classList.add('active');
  1343→      
  1344→      // Update nav links
  1345→      document.querySelectorAll('.nav-link').forEach(link => link.classList.remove('active'));
  1346→      document.querySelector(`[data-page="${pageId}"]`)?.classList.add('active');
  1347→      
  1348→      // Show/hide navigation buttons based on page
  1349→      updateNavButtons(pageId);
  1350→      
  1351→      // Scroll to top
  1352→      window.scrollTo({ top: 0, behavior: 'smooth' });
  1353→      
  1354→      showToast(`Navigated to ${pageId.charAt(0).toUpperCase() + pageId.slice(1)}`);
  1355→    }
  1356→
  1357→    // Update Navigation Buttons Visibility
  1358→    function updateNavButtons(pageId) {
  1359→      const homeBtn = document.getElementById('homeBtn');
  1360→      const returnBtn = document.getElementById('returnBtn');
  1361→      
  1362→      if (pageId === 'landing') {
  1363→        // On landing page, hide home button, hide return button
  1364→        homeBtn.style.display = 'none';
  1365→        returnBtn.style.display = 'none';
  1366→      } else {
  1367→        // On inner pages, show both
  1368→        homeBtn.style.display = 'flex';
  1369→        returnBtn.style.display = 'flex';
  1370→      }
  1371→    }
  1372→
  1373→    // Go Back Function
  1374→    function goBack() {
  1375→      if (pageHistory.length > 1) {
  1376→        // Remove current page from history
  1377→        pageHistory.pop();
  1378→        // Get previous page
  1379→        const previousPage = pageHistory[pageHistory.length - 1];
  1380→        showPage(previousPage);
  1381→      } else {
  1382→        // If no history, go to landing
  1383→        showPage('landing');
  1384→      }
  1385→    }
  1386→
  1387→    // Capability Selection
  1388→    const capabilityData = {
  1389→      'nlp': {
  1390→        title: 'Natural Language Processing',
  1391→        desc: 'Advanced NLP capabilities processing global multilingual content',
  1392→        metrics: [
  1393→          { value: '50+', label: 'Languages Supported' },
  1394→          { value: '99.2%', label: 'Sentiment Accuracy' },
  1395→          { value: '<100ms', label: 'Processing Time' },
  1396→          { value: '1M+', label: 'Docs Processed Daily' }
  1397→        ],
  1398→        items: ['Multi-language news & social media analysis', 'Entity extraction & relationship mapping', 'Sentiment analysis & trend detection', 'Automated report generation', 'Real-time alert classification']
  1399→      },
  1400→      'computer-vision': {
  1401→        title: 'Computer Vision Analytics',
  1402→        desc: 'Visual data analysis for quality control and monitoring systems',
  1403→        metrics: [
  1404→          { value: '99.8%', label: 'Detection Accuracy' },
  1405→          { value: '<50ms', label: 'Inference Time' },
  1406→          { value: '4K', label: 'Max Resolution' },
  1407→          { value: '24/7', label: 'Monitoring' }
  1408→        ],
  1409→        items: ['Automated defect detection', 'Inventory level monitoring', 'Safety compliance verification', 'Document digitization & OCR', 'Video analytics for logistics']
  1410→      },
  1411→      'time-series': {
  1412→        title: 'Time Series Forecasting',
  1413→        desc: 'Advanced temporal pattern recognition and predictive modeling',
  1414→        metrics: [
  1415→          { value: '94%', label: 'Forecast Accuracy' },
  1416→          { value: '30 days', label: 'Prediction Window' },
  1417→          { value: '1000+', label: 'Data Points Analyzed' },
  1418→          { value: 'Real-time', label: 'Updates' }
  1419→        ],
  1420→        items: ['Demand forecasting', 'Seasonality detection', 'Anomaly identification', 'Trend analysis', 'What-if scenario modeling']
  1421→      },
  1422→      'graph-networks': {
  1423→        title: 'Graph Neural Networks',
  1424→        desc: 'Model complex relationships in multi-tier supply networks',
  1425→        metrics: [
  1426→          { value: '10M+', label: 'Nodes Processed' },
  1427→          { value: '100M+', label: 'Relationships Mapped' },
  1428→          { value: 'Deep', label: 'Network Analysis' },
  1429→          { value: 'Auto', label: 'Discovery' }
  1430→        ],
  1431→        items: ['Supplier dependency mapping', 'Risk propagation analysis', 'Alternative path identification', 'Network optimization', 'Cascade failure prediction']
  1432→      },
  1433→      'reinforcement': {
  1434→        title: 'Reinforcement Learning',
  1435→        desc: 'Autonomous decision optimization in dynamic environments',
  1436→        metrics: [
  1437→          { value: '23%', label: 'Cost Reduction' },
  1438→          { value: 'Real-time', label: 'Decision Making' },
  1439→          { value: 'Adaptive', label: 'Learning' },
  1440→          { value: 'Safe', label: 'Constraints' }
  1441→        ],
  1442→        items: ['Dynamic route optimization', 'Inventory rebalancing', 'Supplier selection automation', 'Resource allocation', 'Emergency response planning']
  1443→      },
  1444→      'explainability': {
  1445→        title: 'SHAP Explainability',
  1446→        desc: 'Transparent AI decisions with interpretable insights',
  1447→        metrics: [
  1448→          { value: '100%', label: 'Explainable' },
  1449→          { value: 'SHAP', label: 'Methodology' },
  1450→          { value: 'Visual', label: 'Reports' },
  1451→          { value: 'Audit', label: 'Ready' }
  1452→        ],
  1453→        items: ['Feature importance ranking', 'Decision factor breakdown', 'Confidence intervals', 'Counterfactual explanations', 'Regulatory compliance support']
  1454→      }
  1455→    };
  1456→
  1457→    function selectCapability(element, capabilityKey) {
  1458→      document.querySelectorAll('.capability-item').forEach(item => item.classList.remove('active'));
  1459→      element.classList.add('active');
  1460→      
  1461→      const data = capabilityData[capabilityKey];
  1462→      if (data) {
  1463→        const detail = document.getElementById('capabilityDetail');
  1464→        detail.innerHTML = `
  1465→          <div class="detail-header">
  1466→            <h3>${data.title}</h3>
  1467→            <p>${data.desc}</p>
  1468→          </div>
  1469→          <div class="detail-metrics">
  1470→            ${data.metrics.map(m => `<div class="metric-box"><div class="metric-value">${m.value}</div><div class="metric-label">${m.label}</div></div>`).join('')}
  1471→          </div>
  1472→          <ul class="detail-list">${data.items.map(item => `<li><span class="check-icon">✓</span> ${item}</li>`).join('')}</ul>
  1473→        `;
  1474→      }
  1475→      showToast(`Viewing: ${data.title}`);
  1476→    }
  1477→
  1478→    // Toast System
  1479→    function showToast(message) {
  1480→      const toast = document.getElementById('toast');
  1481→      toast.textContent = message;
  1482→      toast.classList.add('show');
  1483→      setTimeout(() => toast.classList.remove('show'), 3000);
  1484→    }
  1485→
  1486→    // Scroll Progress Bar
  1487→    function updateScrollProgress() {
  1488→      const scrollTop = window.pageYOffset;
  1489→      const docHeight = document.documentElement.scrollHeight - window.innerHeight;
  1490→      const scrollPercent = (scrollTop / docHeight) * 100;
  1491→      document.getElementById('scrollBar').style.width = scrollPercent + '%';
  1492→    }
  1493→
  1494→    // Neural Background
  1495→    function initNeuralBackground() {
  1496→      const container = document.getElementById('neuralBg');
  1497→      for (let i = 0; i < 25; i++) {
  1498→        const neuron = document.createElement('div');
  1499→        neuron.className = 'neuron';
  1500→        neuron.style.left = Math.random() * 100 + '%';
  1501→        neuron.style.animationDelay = Math.random() * 25 + 's';
  1502→        neuron.style.animationDuration = (20 + Math.random() * 10) + 's';
  1503→        const colors = ['#6366f1', '#06b6d4', '#10b981', '#818cf8'];
  1504→        neuron.style.background = colors[Math.floor(Math.random() * colors.length)];
  1505→        container.appendChild(neuron);
  1506→      }
  1507→    }
  1508→
  1509→    // Header Scroll Effect
  1510→    function initHeaderScroll() {
  1511→      const ribbon = document.getElementById('quantumRibbon');
  1512→      window.addEventListener('scroll', () => {
  1513→        if (window.pageYOffset > 100) {
  1514→          ribbon.style.boxShadow = '0 4px 30px rgba(0, 0, 0, 0.3)';
  1515→        } else {
  1516→          ribbon.style.boxShadow = 'none';
  1517→        }
  1518→        updateScrollProgress();
  1519→      });
  1520→    }
  1521→
  1522→    // Initialize
  1523→    document.addEventListener('DOMContentLoaded', () => {
  1524→      initNeuralBackground();
  1525→      initHeaderScroll();
  1526→      updateNavButtons('landing'); // Initial state
  1527→      console.log('%c⚡ NeuralChain AI Platform v5.0 Initialized', 'color: #6366f1; font-size: 14px; font-weight: bold;');
  1528→    });
  1529→  </script>
  1530→
  1531→</body>
  1532→</html>
  1533→
